,href,youtuber_name,part,gender
0,/watch?v=-wU_pG-P-8c,Hbro,shoulder,1
1,/watch?v=JMLu7FBpokw,Hbro,shoulder,1
2,/watch?v=vvW-oLSiahY,Hbro,shoulder,1
3,/watch?v=6rioCl60Y44,Hbro,shoulder,1
4,/watch?v=wtcXiUe4Vi4,Hbro,shoulder,1
5,/watch?v=p130uoSKr3k,Hbro,shoulder,1
6,/watch?v=l_BRP1EuBsQ,Hbro,shoulder,1
7,/watch?v=6Mimvk2YZa8,Hbro,shoulder,1
8,/watch?v=AtFmhm2Lofc,Hbro,shoulder,1
9,/watch?v=P2UZ9o2z3nk,Hbro,shoulder,1
10,/watch?v=C_15queh0f4,Hbro,shoulder,1
11,/watch?v=Arr_FoiRSLc,Hbro,shoulder,1
12,/watch?v=RNrd08KRRZc,Hbro,shoulder,1
13,/watch?v=8J1p2w_knmo,Hbro,shoulder,1
14,/watch?v=eaYJQP_cMns,Hbro,shoulder,1
15,/watch?v=stIPmQ7bFZQ,Hbro,shoulder,1
16,/watch?v=4OzytYEfG-g,Hbro,shoulder,1
17,/watch?v=Mk9QE75qOqM,Hbro,shoulder,1
18,/watch?v=yIB_q93ovc4,Hbro,shoulder,1
19,/watch?v=MIBZyaGloH4,Hbro,shoulder,1
20,/watch?v=QIHFXdktLn8,Hbro,shoulder,1
21,/watch?v=c8yJNFDoKsI,Hbro,shoulder,1
22,/watch?v=l4NMtFE56YA,Hbro,shoulder,1
23,/watch?v=7Y8SU2_yep8,Hbro,shoulder,1
24,/watch?v=nlFvcIk1ipY,Hbro,shoulder,1
25,/watch?v=Qyeq5t8BgIA,Hbro,shoulder,1
26,/watch?v=s3G6Hr6NRog,Hbro,shoulder,1
27,/watch?v=iz5IGQigFyA,Hbro,shoulder,1
0,/watch?v=PlyhSldULwY,Hbro,legs,1
1,/watch?v=s3G6Hr6NRog,Hbro,legs,1
2,/watch?v=DvmRPCUQ5aA,Hbro,legs,1
3,/watch?v=UdAMjtANuYg,Hbro,legs,1
4,/watch?v=l4NMtFE56YA,Hbro,legs,1
5,/watch?v=vtrBrObTNnI,Hbro,legs,1
6,/watch?v=h84nk-aQ6io,Hbro,legs,1
7,/watch?v=ROScj08eWq8,Hbro,legs,1
8,/watch?v=2CaCnZBkWQQ,Hbro,legs,1
9,/watch?v=c8yJNFDoKsI,Hbro,legs,1
10,/watch?v=lL8pT0vzGW8,Hbro,legs,1
11,/watch?v=qNsrDHGLT8k,Hbro,legs,1
12,/watch?v=ww07Y-3VjNQ,Hbro,legs,1
13,/watch?v=Zn-Aifpx6RA,Hbro,legs,1
14,/watch?v=WJpwZ7pJ9hc,Hbro,legs,1
15,/watch?v=yIB_q93ovc4,Hbro,legs,1
16,/watch?v=imfwMLBqpy0,Hbro,legs,1
17,/watch?v=TFA-Yh2So3M,Hbro,legs,1
18,/watch?v=UG31ZzFGhFM,Hbro,legs,1
19,/watch?v=RNrd08KRRZc,Hbro,legs,1
20,/watch?v=nlFvcIk1ipY,Hbro,legs,1
21,/watch?v=X4Ew6XZVo6U,Hbro,legs,1
22,/watch?v=5wIOdm-ZZ8k,Hbro,legs,1
23,/watch?v=BfXfBOWJG6w,Hbro,legs,1
24,/watch?v=Arr_FoiRSLc,Hbro,legs,1
25,/watch?v=-wU_pG-P-8c,Hbro,legs,1
26,/watch?v=LgbtwHD3uQ0,Hbro,legs,1
27,/watch?v=bkrNYDaQA3g,Hbro,legs,1
28,/watch?v=JMLu7FBpokw,Hbro,legs,1
29,/watch?v=C_15queh0f4,Hbro,legs,1
0,/watch?v=-wU_pG-P-8c,Hbro,back,1
1,/watch?v=JMLu7FBpokw,Hbro,back,1
2,/watch?v=vvW-oLSiahY,Hbro,back,1
3,/watch?v=6rioCl60Y44,Hbro,back,1
4,/watch?v=wtcXiUe4Vi4,Hbro,back,1
5,/watch?v=p130uoSKr3k,Hbro,back,1
6,/watch?v=l_BRP1EuBsQ,Hbro,back,1
7,/watch?v=6Mimvk2YZa8,Hbro,back,1
8,/watch?v=AtFmhm2Lofc,Hbro,back,1
9,/watch?v=P2UZ9o2z3nk,Hbro,back,1
10,/watch?v=C_15queh0f4,Hbro,back,1
11,/watch?v=Arr_FoiRSLc,Hbro,back,1
12,/watch?v=RNrd08KRRZc,Hbro,back,1
13,/watch?v=8J1p2w_knmo,Hbro,back,1
14,/watch?v=eaYJQP_cMns,Hbro,back,1
15,/watch?v=stIPmQ7bFZQ,Hbro,back,1
16,/watch?v=4OzytYEfG-g,Hbro,back,1
17,/watch?v=Mk9QE75qOqM,Hbro,back,1
18,/watch?v=yIB_q93ovc4,Hbro,back,1
19,/watch?v=MIBZyaGloH4,Hbro,back,1
20,/watch?v=QIHFXdktLn8,Hbro,back,1
21,/watch?v=c8yJNFDoKsI,Hbro,back,1
22,/watch?v=l4NMtFE56YA,Hbro,back,1
23,/watch?v=7Y8SU2_yep8,Hbro,back,1
24,/watch?v=nlFvcIk1ipY,Hbro,back,1
25,/watch?v=Qyeq5t8BgIA,Hbro,back,1
26,/watch?v=s3G6Hr6NRog,Hbro,back,1
27,/watch?v=iz5IGQigFyA,Hbro,back,1
0,/watch?v=-wU_pG-P-8c,Hbro,chest,1
1,/watch?v=JMLu7FBpokw,Hbro,chest,1
2,/watch?v=vvW-oLSiahY,Hbro,chest,1
3,/watch?v=6rioCl60Y44,Hbro,chest,1
4,/watch?v=wtcXiUe4Vi4,Hbro,chest,1
5,/watch?v=p130uoSKr3k,Hbro,chest,1
6,/watch?v=l_BRP1EuBsQ,Hbro,chest,1
7,/watch?v=6Mimvk2YZa8,Hbro,chest,1
8,/watch?v=AtFmhm2Lofc,Hbro,chest,1
9,/watch?v=P2UZ9o2z3nk,Hbro,chest,1
10,/watch?v=C_15queh0f4,Hbro,chest,1
11,/watch?v=Arr_FoiRSLc,Hbro,chest,1
12,/watch?v=RNrd08KRRZc,Hbro,chest,1
13,/watch?v=8J1p2w_knmo,Hbro,chest,1
14,/watch?v=eaYJQP_cMns,Hbro,chest,1
15,/watch?v=stIPmQ7bFZQ,Hbro,chest,1
16,/watch?v=4OzytYEfG-g,Hbro,chest,1
17,/watch?v=Mk9QE75qOqM,Hbro,chest,1
18,/watch?v=yIB_q93ovc4,Hbro,chest,1
19,/watch?v=MIBZyaGloH4,Hbro,chest,1
20,/watch?v=QIHFXdktLn8,Hbro,chest,1
21,/watch?v=c8yJNFDoKsI,Hbro,chest,1
22,/watch?v=l4NMtFE56YA,Hbro,chest,1
23,/watch?v=7Y8SU2_yep8,Hbro,chest,1
24,/watch?v=nlFvcIk1ipY,Hbro,chest,1
25,/watch?v=Qyeq5t8BgIA,Hbro,chest,1
26,/watch?v=s3G6Hr6NRog,Hbro,chest,1
27,/watch?v=iz5IGQigFyA,Hbro,chest,1
0,/watch?v=-wU_pG-P-8c,Hbro,abs,1
1,/watch?v=JMLu7FBpokw,Hbro,abs,1
2,/watch?v=vvW-oLSiahY,Hbro,abs,1
3,/watch?v=6rioCl60Y44,Hbro,abs,1
4,/watch?v=wtcXiUe4Vi4,Hbro,abs,1
5,/watch?v=p130uoSKr3k,Hbro,abs,1
6,/watch?v=l_BRP1EuBsQ,Hbro,abs,1
7,/watch?v=6Mimvk2YZa8,Hbro,abs,1
8,/watch?v=AtFmhm2Lofc,Hbro,abs,1
9,/watch?v=P2UZ9o2z3nk,Hbro,abs,1
10,/watch?v=C_15queh0f4,Hbro,abs,1
11,/watch?v=Arr_FoiRSLc,Hbro,abs,1
12,/watch?v=RNrd08KRRZc,Hbro,abs,1
13,/watch?v=8J1p2w_knmo,Hbro,abs,1
14,/watch?v=eaYJQP_cMns,Hbro,abs,1
15,/watch?v=stIPmQ7bFZQ,Hbro,abs,1
16,/watch?v=4OzytYEfG-g,Hbro,abs,1
17,/watch?v=Mk9QE75qOqM,Hbro,abs,1
18,/watch?v=yIB_q93ovc4,Hbro,abs,1
19,/watch?v=MIBZyaGloH4,Hbro,abs,1
20,/watch?v=QIHFXdktLn8,Hbro,abs,1
21,/watch?v=c8yJNFDoKsI,Hbro,abs,1
22,/watch?v=l4NMtFE56YA,Hbro,abs,1
23,/watch?v=7Y8SU2_yep8,Hbro,abs,1
24,/watch?v=nlFvcIk1ipY,Hbro,abs,1
25,/watch?v=Qyeq5t8BgIA,Hbro,abs,1
26,/watch?v=s3G6Hr6NRog,Hbro,abs,1
27,/watch?v=iz5IGQigFyA,Hbro,abs,1
0,/watch?v=YGAlSSmPXRQ,hulk,shoulder,1
1,/watch?v=gsFShSYOovU,hulk,shoulder,1
2,/watch?v=c_5ENJWekbQ,hulk,shoulder,1
3,/watch?v=7SpV_ZJue68,hulk,shoulder,1
4,/watch?v=CYcLODSeC-c,hulk,shoulder,1
5,/watch?v=neq0TDq3Kq8,hulk,shoulder,1
6,/watch?v=jj6ze_eqmYI,hulk,shoulder,1
7,/watch?v=uTmsvZOAh5U,hulk,shoulder,1
8,/watch?v=KXYi6bI-UPE,hulk,shoulder,1
9,/watch?v=SyiMVdWBP7Y,hulk,shoulder,1
10,/watch?v=aUaafm7Q8pQ,hulk,shoulder,1
11,/watch?v=XSQjCgzH6PM,hulk,shoulder,1
12,/watch?v=FFWklphDy8A,hulk,shoulder,1
13,/watch?v=DJPBglSOC88,hulk,shoulder,1
14,/watch?v=TKEPmKAf16w,hulk,shoulder,1
15,/watch?v=4aI2kfahWP0,hulk,shoulder,1
16,/watch?v=SwlS857LjVc,hulk,shoulder,1
17,/watch?v=yka0VGRh1oc,hulk,shoulder,1
18,/watch?v=gMKrEgAdmmo,hulk,shoulder,1
19,/watch?v=lz7tWIFz-mQ,hulk,shoulder,1
20,/watch?v=ApN4D31ogVg,hulk,shoulder,1
21,/watch?v=qkQdIMW1xlw,hulk,shoulder,1
22,/watch?v=ErIx1ZUSE3I,hulk,shoulder,1
23,/watch?v=IZ2CMMW69v4,hulk,shoulder,1
24,/watch?v=AC9twq7A_cs,hulk,shoulder,1
25,/watch?v=VtCGHITZu_8,hulk,shoulder,1
26,/watch?v=Oz5ts01rzEo,hulk,shoulder,1
27,/watch?v=NE2NV_iljxg,hulk,shoulder,1
28,/watch?v=MgbkgjP9AcU,hulk,shoulder,1
29,/watch?v=a8VsNx77qGM,hulk,shoulder,1
0,/watch?v=c_5ENJWekbQ,hulk,chest,1
1,/watch?v=DJPBglSOC88,hulk,chest,1
2,/watch?v=XSQjCgzH6PM,hulk,chest,1
3,/watch?v=a8VsNx77qGM,hulk,chest,1
4,/watch?v=jj6ze_eqmYI,hulk,chest,1
5,/watch?v=7SpV_ZJue68,hulk,chest,1
6,/watch?v=CYcLODSeC-c,hulk,chest,1
7,/watch?v=VtadZPVaglY,hulk,chest,1
8,/watch?v=uTmsvZOAh5U,hulk,chest,1
9,/watch?v=ndzgtmzF45o,hulk,chest,1
10,/watch?v=SwlS857LjVc,hulk,chest,1
11,/watch?v=aUaafm7Q8pQ,hulk,chest,1
12,/watch?v=SyiMVdWBP7Y,hulk,chest,1
13,/watch?v=FFWklphDy8A,hulk,chest,1
14,/watch?v=KXYi6bI-UPE,hulk,chest,1
15,/watch?v=gMKrEgAdmmo,hulk,chest,1
16,/watch?v=gsFShSYOovU,hulk,chest,1
17,/watch?v=YGAlSSmPXRQ,hulk,chest,1
18,/watch?v=VtCGHITZu_8,hulk,chest,1
19,/watch?v=jZT3I2QRUKU,hulk,chest,1
20,/watch?v=Xat3np4Zr-w,hulk,chest,1
21,/watch?v=AC9twq7A_cs,hulk,chest,1
22,/watch?v=lDsJi3_EW-Y,hulk,chest,1
23,/watch?v=4aI2kfahWP0,hulk,chest,1
24,/watch?v=qkQdIMW1xlw,hulk,chest,1
25,/watch?v=Oz5ts01rzEo,hulk,chest,1
26,/watch?v=xUAM2e4J23Q,hulk,chest,1
27,/watch?v=0-FRcgB-fh8,hulk,chest,1
28,/watch?v=L-HXPnwiMhs,hulk,chest,1
29,/watch?v=yka0VGRh1oc,hulk,chest,1
0,/watch?v=7SpV_ZJue68,hulk,back,1
1,/watch?v=SyiMVdWBP7Y,hulk,back,1
2,/watch?v=CYcLODSeC-c,hulk,back,1
3,/watch?v=jj6ze_eqmYI,hulk,back,1
4,/watch?v=YGAlSSmPXRQ,hulk,back,1
5,/watch?v=c_5ENJWekbQ,hulk,back,1
6,/watch?v=uTmsvZOAh5U,hulk,back,1
7,/watch?v=MgbkgjP9AcU,hulk,back,1
8,/watch?v=aUaafm7Q8pQ,hulk,back,1
9,/watch?v=gsFShSYOovU,hulk,back,1
10,/watch?v=SwlS857LjVc,hulk,back,1
11,/watch?v=KXYi6bI-UPE,hulk,back,1
12,/watch?v=yka0VGRh1oc,hulk,back,1
13,/watch?v=XSQjCgzH6PM,hulk,back,1
14,/watch?v=AC9twq7A_cs,hulk,back,1
15,/watch?v=DJPBglSOC88,hulk,back,1
16,/watch?v=lDsJi3_EW-Y,hulk,back,1
17,/watch?v=gMKrEgAdmmo,hulk,back,1
18,/watch?v=4aI2kfahWP0,hulk,back,1
19,/watch?v=m5LO72gdYGQ,hulk,back,1
20,/watch?v=Diy81w63GuQ,hulk,back,1
21,/watch?v=qkQdIMW1xlw,hulk,back,1
22,/watch?v=opLWW5XUZcY,hulk,back,1
23,/watch?v=oSXhsSUaXTU,hulk,back,1
24,/watch?v=Oz5ts01rzEo,hulk,back,1
25,/watch?v=FFWklphDy8A,hulk,back,1
26,/watch?v=VtCGHITZu_8,hulk,back,1
27,/watch?v=L-HXPnwiMhs,hulk,back,1
28,/watch?v=KTmpqt8mHFE,hulk,back,1
0,/watch?v=jj6ze_eqmYI,hulk,abs,1
1,/watch?v=SwlS857LjVc,hulk,abs,1
2,/watch?v=AC9twq7A_cs,hulk,abs,1
3,/watch?v=c_5ENJWekbQ,hulk,abs,1
4,/watch?v=gd2Ojrh8JSE,hulk,abs,1
5,/watch?v=CYcLODSeC-c,hulk,abs,1
6,/watch?v=lDsJi3_EW-Y,hulk,abs,1
7,/watch?v=n-LSWiZ7vVU,hulk,abs,1
8,/watch?v=juSReVjHZiA,hulk,abs,1
9,/watch?v=FFWklphDy8A,hulk,abs,1
10,/watch?v=IkcWcD_lDhw,hulk,abs,1
11,/watch?v=XSQjCgzH6PM,hulk,abs,1
12,/watch?v=DJPBglSOC88,hulk,abs,1
13,/watch?v=KXYi6bI-UPE,hulk,abs,1
14,/watch?v=uTmsvZOAh5U,hulk,abs,1
15,/watch?v=yka0VGRh1oc,hulk,abs,1
16,/watch?v=DtrSwSW4LPg,hulk,abs,1
17,/watch?v=gMKrEgAdmmo,hulk,abs,1
18,/watch?v=Oz5ts01rzEo,hulk,abs,1
19,/watch?v=7SpV_ZJue68,hulk,abs,1
20,/watch?v=SyiMVdWBP7Y,hulk,abs,1
21,/watch?v=YGAlSSmPXRQ,hulk,abs,1
22,/watch?v=4aI2kfahWP0,hulk,abs,1
23,/watch?v=ErIx1ZUSE3I,hulk,abs,1
24,/watch?v=oSXhsSUaXTU,hulk,abs,1
25,/watch?v=aUaafm7Q8pQ,hulk,abs,1
26,/watch?v=sYcCr_KOsIk,hulk,abs,1
27,/watch?v=gsFShSYOovU,hulk,abs,1
28,/watch?v=j53XwOvWQxg,hulk,abs,1
0,/watch?v=KXYi6bI-UPE,hulk,legs,1
1,/watch?v=4aI2kfahWP0,hulk,legs,1
2,/watch?v=ErIx1ZUSE3I,hulk,legs,1
3,/watch?v=CYcLODSeC-c,hulk,legs,1
4,/watch?v=NE2NV_iljxg,hulk,legs,1
5,/watch?v=jj6ze_eqmYI,hulk,legs,1
6,/watch?v=6R2fLpXOKQI,hulk,legs,1
7,/watch?v=FFWklphDy8A,hulk,legs,1
8,/watch?v=SwlS857LjVc,hulk,legs,1
9,/watch?v=c_5ENJWekbQ,hulk,legs,1
10,/watch?v=lDsJi3_EW-Y,hulk,legs,1
11,/watch?v=YGAlSSmPXRQ,hulk,legs,1
12,/watch?v=yka0VGRh1oc,hulk,legs,1
13,/watch?v=DJPBglSOC88,hulk,legs,1
14,/watch?v=gMKrEgAdmmo,hulk,legs,1
15,/watch?v=zGQSyzFKhy8,hulk,legs,1
16,/watch?v=7SpV_ZJue68,hulk,legs,1
17,/watch?v=uTmsvZOAh5U,hulk,legs,1
18,/watch?v=VtCGHITZu_8,hulk,legs,1
19,/watch?v=AC9twq7A_cs,hulk,legs,1
20,/watch?v=aUaafm7Q8pQ,hulk,legs,1
21,/watch?v=oSXhsSUaXTU,hulk,legs,1
22,/watch?v=SyiMVdWBP7Y,hulk,legs,1
23,/watch?v=wwiXAVYa9UQ,hulk,legs,1
24,/watch?v=XSQjCgzH6PM,hulk,legs,1
25,/watch?v=0-FRcgB-fh8,hulk,legs,1
26,/watch?v=gd2Ojrh8JSE,hulk,legs,1
27,/watch?v=qkQdIMW1xlw,hulk,legs,1
28,/watch?v=n-LSWiZ7vVU,hulk,legs,1
29,/watch?v=gsFShSYOovU,hulk,legs,1
0,/watch?v=O2fK62VeDbA,Barbellator,abs,1
1,/watch?v=fX9GapRHDpY,Barbellator,abs,1
2,/watch?v=qHNi5mrSOYQ,Barbellator,abs,1
3,/watch?v=eI_TayrnP8A,Barbellator,abs,1
4,/watch?v=CvN8NJrv8TE,Barbellator,abs,1
5,/watch?v=wt0nWDXu4So,Barbellator,abs,1
6,/watch?v=3SVfmfpDx9M,Barbellator,abs,1
7,/watch?v=HORgMVJeHYQ,Barbellator,abs,1
8,/watch?v=1xftiDwx7HY,Barbellator,abs,1
9,/watch?v=bfHoM74gemk,Barbellator,abs,1
10,/watch?v=S306_lbQucg,Barbellator,abs,1
11,/watch?v=Pji2fijZ05E,Barbellator,abs,1
12,/watch?v=PMuRWziHYc4,Barbellator,abs,1
13,/watch?v=V6G3eXDF30E,Barbellator,abs,1
14,/watch?v=svq74hWQm6k,Barbellator,abs,1
15,/watch?v=XoLmdYIarD0,Barbellator,abs,1
16,/watch?v=MLqDuqoQmUk,Barbellator,abs,1
17,/watch?v=g8MW8AqQlJg,Barbellator,abs,1
18,/watch?v=Z7KMx3Px7Xs,Barbellator,abs,1
19,/watch?v=nF7We3ODRKY,Barbellator,abs,1
20,/watch?v=ngS-WHYRbNo,Barbellator,abs,1
21,/watch?v=SXvAK7i5lt4,Barbellator,abs,1
22,/watch?v=mONLd_vCO8k,Barbellator,abs,1
23,/watch?v=Fvaa7LPCKWc,Barbellator,abs,1
24,/watch?v=LLd6ht-x34k,Barbellator,abs,1
25,/watch?v=h2lm24vS8n8,Barbellator,abs,1
26,/watch?v=E3NQPqESDO4,Barbellator,abs,1
27,/watch?v=dzm8ChrSRns,Barbellator,abs,1
28,/watch?v=Zq8nRY9P_cM,Barbellator,abs,1
0,/watch?v=veGhKuMt5Kc,Barbellator,chest,1
1,/watch?v=wxJWjzXkA1Y,Barbellator,chest,1
2,/watch?v=8P15JzLwEjs,Barbellator,chest,1
3,/watch?v=ellZftT1lRE,Barbellator,chest,1
4,/watch?v=UsxPD9oLjSM,Barbellator,chest,1
5,/watch?v=6VXarwcdbeY,Barbellator,chest,1
6,/watch?v=_-8UnKWopy8,Barbellator,chest,1
7,/watch?v=X7sZyLtnw_A,Barbellator,chest,1
8,/watch?v=OKEUZY9xVcw,Barbellator,chest,1
9,/watch?v=lIEhSwJX6bQ,Barbellator,chest,1
10,/watch?v=SgGOuHvaCIc,Barbellator,chest,1
11,/watch?v=jLVFgaDN4-s,Barbellator,chest,1
12,/watch?v=VNQpP6C1fJg,Barbellator,chest,1
13,/watch?v=IBNnFIOQyrY,Barbellator,chest,1
14,/watch?v=c_5ENJWekbQ,Barbellator,chest,1
15,/watch?v=O3b5j5V-bvY,Barbellator,chest,1
16,/watch?v=tGv_L3CPi84,Barbellator,chest,1
17,/watch?v=pQSfXvaQGas,Barbellator,chest,1
18,/watch?v=nWhS28U6bCY,Barbellator,chest,1
19,/watch?v=nF7We3ODRKY,Barbellator,chest,1
20,/watch?v=-J3Ii6ZebgQ,Barbellator,chest,1
21,/watch?v=wtKuJGn1M_g,Barbellator,chest,1
22,/watch?v=3T8ttRvEy_M,Barbellator,chest,1
23,/watch?v=7znPcMJdpQE,Barbellator,chest,1
0,/watch?v=Q8SYsSeLkH0,Barbellator,back,1
1,/watch?v=N-5FQSLHlg0,Barbellator,back,1
2,/watch?v=ygUYcoLy8OU,Barbellator,back,1
3,/watch?v=N22IxiwHtXY,Barbellator,back,1
4,/watch?v=kIUfap2CkhA,Barbellator,back,1
5,/watch?v=PKwbgXkc1JY,Barbellator,back,1
6,/watch?v=3LHoKV0as24,Barbellator,back,1
7,/watch?v=0NdFt8ZcOMU,Barbellator,back,1
8,/watch?v=btNJXENOmxw,Barbellator,back,1
9,/watch?v=-J3Ii6ZebgQ,Barbellator,back,1
10,/watch?v=nF7We3ODRKY,Barbellator,back,1
11,/watch?v=zeoZeiBs-KQ,Barbellator,back,1
12,/watch?v=eZnpyUzJiFo,Barbellator,back,1
13,/watch?v=kgUndAxMqY8,Barbellator,back,1
14,/watch?v=Fvaa7LPCKWc,Barbellator,back,1
15,/watch?v=BGLkbXAekYo,Barbellator,back,1
16,/watch?v=_HSCb3U1xQw,Barbellator,back,1
17,/watch?v=lxmNUF6A93s,Barbellator,back,1
18,/watch?v=ChybqnXtB68,Barbellator,back,1
19,/watch?v=g7o9nshGDA8,Barbellator,back,1
20,/watch?v=pQSfXvaQGas,Barbellator,back,1
21,/watch?v=W2qFdHDskY4,Barbellator,back,1
22,/watch?v=4gfWO-RAiWk,Barbellator,back,1
23,/watch?v=1J7N9opTGxc,Barbellator,back,1
24,/watch?v=pyWFwdZx_Ro,Barbellator,back,1
25,/watch?v=UsxPD9oLjSM,Barbellator,back,1
26,/watch?v=QcZSDphg0lM,Barbellator,back,1
27,/watch?v=v74AoWGUUSM,Barbellator,back,1
28,/watch?v=Zq8nRY9P_cM,Barbellator,back,1
29,/watch?v=NcJUpDtzTGc,Barbellator,back,1
0,/watch?v=BGLkbXAekYo,Barbellator,shoulder,1
1,/watch?v=aGUpYuOJq74,Barbellator,shoulder,1
2,/watch?v=3gForw_w7LY,Barbellator,shoulder,1
3,/watch?v=gnJpM1Pc_Zs,Barbellator,shoulder,1
4,/watch?v=NcJUpDtzTGc,Barbellator,shoulder,1
5,/watch?v=LOlJt85vMIQ,Barbellator,shoulder,1
6,/watch?v=ECOasqY9dyQ,Barbellator,shoulder,1
7,/watch?v=tGv_L3CPi84,Barbellator,shoulder,1
8,/watch?v=b_92UWbCWmo,Barbellator,shoulder,1
9,/watch?v=ld3_P3JNFIY,Barbellator,shoulder,1
10,/watch?v=w-prWy9UxwU,Barbellator,shoulder,1
11,/watch?v=vWURIN5ymNs,Barbellator,shoulder,1
12,/watch?v=exrnZ1NY_L0,Barbellator,shoulder,1
13,/watch?v=eZnpyUzJiFo,Barbellator,shoulder,1
14,/watch?v=UsxPD9oLjSM,Barbellator,shoulder,1
15,/watch?v=F0CiY_D8sPo,Barbellator,shoulder,1
16,/watch?v=FVAGB67eup0,Barbellator,shoulder,1
17,/watch?v=N-5FQSLHlg0,Barbellator,shoulder,1
18,/watch?v=o0ehqQxUOKw,Barbellator,shoulder,1
19,/watch?v=kgUndAxMqY8,Barbellator,shoulder,1
20,/watch?v=PKwbgXkc1JY,Barbellator,shoulder,1
21,/watch?v=-_DUjHxgmWk,Barbellator,shoulder,1
22,/watch?v=nF7We3ODRKY,Barbellator,shoulder,1
23,/watch?v=nWhS28U6bCY,Barbellator,shoulder,1
24,/watch?v=Fvaa7LPCKWc,Barbellator,shoulder,1
25,/watch?v=pQSfXvaQGas,Barbellator,shoulder,1
26,/watch?v=ygUYcoLy8OU,Barbellator,shoulder,1
27,/watch?v=IZ_kFHk6pCQ,Barbellator,shoulder,1
28,/watch?v=QcZSDphg0lM,Barbellator,shoulder,1
29,/watch?v=nuJ4ySrXOM8,Barbellator,shoulder,1
0,/watch?v=FXC_zcUnGOo,Barbellator,legs,1
1,/watch?v=GASCMxaAHKw,Barbellator,legs,1
2,/watch?v=BWXsyZwRqgw,Barbellator,legs,1
3,/watch?v=tLQUH3SJ4Zk,Barbellator,legs,1
4,/watch?v=GX4ttLAOUGY,Barbellator,legs,1
5,/watch?v=SXvAK7i5lt4,Barbellator,legs,1
6,/watch?v=iHCBDaYvLEs,Barbellator,legs,1
7,/watch?v=QTDoYJC5ktI,Barbellator,legs,1
8,/watch?v=MLqDuqoQmUk,Barbellator,legs,1
9,/watch?v=FVAGB67eup0,Barbellator,legs,1
10,/watch?v=F0CiY_D8sPo,Barbellator,legs,1
11,/watch?v=WkPWWx8dYP8,Barbellator,legs,1
12,/watch?v=nF7We3ODRKY,Barbellator,legs,1
13,/watch?v=brK6lrA3nhY,Barbellator,legs,1
14,/watch?v=k8fodIR_mgg,Barbellator,legs,1
15,/watch?v=pyWFwdZx_Ro,Barbellator,legs,1
16,/watch?v=brz2z-RFH7Q,Barbellator,legs,1
17,/watch?v=Fvaa7LPCKWc,Barbellator,legs,1
18,/watch?v=eJyHO8_B2G0,Barbellator,legs,1
19,/watch?v=v74AoWGUUSM,Barbellator,legs,1
20,/watch?v=Ah72gR5DrxU,Barbellator,legs,1
21,/watch?v=0fizaTZXc8Y,Barbellator,legs,1
22,/watch?v=fqZpZAxd-Ys,Barbellator,legs,1
23,/watch?v=BaYv0wURrG0,Barbellator,legs,1
24,/watch?v=QDl1nvu835Q,Barbellator,legs,1
25,/watch?v=wlWiHdrpHJM,Barbellator,legs,1
26,/watch?v=_C5QkXgY5kw,Barbellator,legs,1
27,/watch?v=H8qB_Pfrj10,Barbellator,legs,1
28,/watch?v=kgUndAxMqY8,Barbellator,legs,1
